ID,AFP,PDR_AFP,PDR_UFP,NPDR_AFP,NPDU_UFP,Effort
1,1587,47,5,47,5,7490
2,260,16,166,16,166,4150
3,152,44,41,44,41,668
4,252,128,143,155,173,3238
5,292,103,98,124,117,2994
6,83,161,153,193,185,1333
7,79,203,209,245,251,1607
8,97,119,97,119,97,1158
9,116,107,108,129,13,1243
10,52,648,733,781,883,3372
11,465,219,222,219,222,10200
12,67,254,284,306,342,1704
13,199,133,123,152,142,2640
14,176,19,199,19,199,3348
15,391,17,2,21,24,676
16,263,35,35,35,35,911
17,42,594,48,594,48,2496
18,190,62,58,62,58,1171
19,245,144,169,144,169,3532
20,77,57,62,68,75,436
21,355,26,26,31,31,909
22,3156,29,34,35,41,9094
23,46,75,65,75,65,344
24,56,53,56,53,56,296
25,106,33,369,398,444,3503
26,71,35,33,42,39,246
27,306,68,68,68,68,2082
28,244,8,8,8,8,191
29,98,303,261,366,314,2974
30,331,1,11,12,13,328
31,101,4,36,4,36,406
32,192,93,9,112,109,1785
33,60,79,7,79,7,471
34,180,39,38,39,38,700
35,118,49,48,59,58,579
36,73,166,168,20,203,1211
37,143,8,84,96,102,1139
38,2190,66,8,76,91,14520
39,9,266,239,266,239,239
40,203,62,63,75,76,1262
41,162,108,112,108,112,1754
42,183,83,84,10,101,1514
43,59,113,117,136,141,667
44,412,142,142,142,142,5864
45,348,28,3,34,36,973
46,2529,21,26,21,26,5333
47,250,71,86,71,86,1775
48,206,1,1,12,12,204
49,617,51,57,61,68,3148
50,173,504,492,607,593,8716
51,286,51,55,51,55,1464
52,52,261,266,315,321,1358
53,45,62,48,62,48,281
54,104,223,232,269,28,2321
55,465,87,81,105,98,4054
56,2145,11,11,11,11,2400
57,283,20,193,20,193,5650
58,109,14,144,169,173,1525
59,160,3,3,36,36,477
60,65,77,79,93,95,503
61,366,231,239,279,287,8470
62,63,123,132,149,159,778
63,309,84,68,84,68,2597
64,610,16,17,16,17,950
65,562,102,114,102,114,5727
66,156,131,14,158,168,2040
67,75,49,49,591,591,3677
68,136,42,45,51,54,570
69,96,127,103,472,381,1223
70,78,125,125,139,139,976
71,51,76,69,91,83,387
72,1092,4,34,49,41,4416
73,134,21,21,26,26,286
74,75,41,44,49,53,305
75,88,15,16,18,19,129
76,3088,14,14,14,14,4266
77,82,54,44,54,44,440
78,110,124,132,124,132,1362
79,308,82,71,82,71,2533
80,143,16,13,16,13,225
81,826,134,137,134,137,11045
82,3460,95,11,95,11,32760
83,73,281,257,339,309,2054
84,64,39,38,39,38,252
85,497,48,43,48,43,2362
86,288,85,79,103,95,2459
87,494,176,176,176,176,8706
88,130,59,62,59,62,770
89,204,398,354,398,354,8111
90,17,448,448,448,448,762
91,60,23,19,27,23,136
92,73,49,54,59,65,358
93,169,28,28,34,34,481
94,1351,24,24,28,29,3189
95,2087,108,11,108,11,22500
96,253,463,463,498,498,11719
97,102,18,18,24,24,183
98,115,129,144,155,173,1482
99,288,43,42,43,42,1251
100,199,47,5,57,6,943
101,163,165,173,198,209,2684
102,97,75,58,75,58,729
103,439,83,87,83,87,3630
104,3113,109,109,135,135,34085
105,153,187,20,215,23,2856
106,670,86,89,104,108,5757
107,129,49,41,49,41,631
108,329,66,54,66,54,2184
109,5684,37,43,37,43,21014
110,61,68,58,82,7,417
111,267,10,8,10,8,2683
112,218,254,244,306,294,5532
113,919,52,54,63,66,4815
114,66,37,42,45,5,246
115,54,127,132,153,159,686
116,245,19,16,36,29,470
117,54,73,76,88,92,395
118,151,72,83,82,95,1080
119,103,136,133,136,133,1396
120,300,98,105,98,105,2933
121,249,183,183,183,183,4551
122,224,134,139,161,167,2999
123,1984,13,16,13,16,2540
124,58,4,5,5,5,26
125,56,8,85,96,102,448
126,244,37,35,45,42,906
127,12,176,162,176,162,211
128,1416,12,15,12,15,1724
129,67,236,223,272,256,1584
130,95,16,16,19,19,148
131,2376,107,115,129,138,25482
132,442,15,14,15,14,683
133,68,371,376,447,453,2521
134,268,109,109,109,109,2933
135,90,55,51,66,62,494
136,72,68,68,68,68,486
137,505,98,105,98,105,4955
138,450,136,146,136,146,6138
139,230,63,54,76,65,1451
140,242,13,14,15,17,311
141,106,231,237,278,286,2445
142,31,76,76,76,76,237
143,1186,31,3,31,3,3711
144,256,115,108,115,108,2941
145,191,127,126,127,126,2430
146,213,119,127,143,153,2532
147,4562,58,67,58,67,26408
148,141,88,9,106,109,1244
149,187,3,28,36,34,562
150,128,258,258,561,561,3303
151,194,26,28,36,39,499
152,869,24,22,24,22,2078
153,125,186,202,224,244,2326
154,477,57,55,57,55,2741
155,717,49,46,6,56,3546
156,25,56,5,56,5,140
157,73,192,192,192,192,1404
158,100,93,9,112,109,929
159,273,19,17,19,17,528
160,587,64,72,64,72,3748
161,1437,34,37,34,37,4900
162,97,191,163,191,163,1853
163,224,129,148,148,17,2890
164,321,34,34,34,34,1076
165,99,241,244,291,293,2387
166,416,38,41,46,49,1586
167,71,14,153,169,185,997
168,120,18,18,18,18,212
169,213,6,55,6,55,1278
170,1634,43,43,43,43,7060
171,275,26,28,26,28,702
172,458,2,2,2,2,903
173,218,31,338,374,408,6765
174,498,165,185,165,185,8227
175,143,23,25,28,3,334
176,722,58,67,58,67,4164
177,236,29,255,29,255,6844
178,239,69,68,69,68,1661
179,1882,32,31,32,31,6068
180,291,208,188,224,202,6063
181,328,2,21,2,21,665
182,264,21,2,21,2,544
183,270,33,33,33,33,893
184,32,11,121,11,121,352
185,1382,24,23,24,23,3344
186,98,41,42,5,5,404
187,289,198,183,198,183,5732
188,1059,216,24,249,276,22920
189,724,13,135,157,163,9409
190,40,71,58,71,58,285
191,128,101,107,122,129,1293
192,1248,122,138,122,138,15165
193,387,85,84,102,101,3287
194,73,105,109,126,131,764
195,151,145,16,175,193,2194
196,465,43,45,52,55,2014
197,63,131,133,158,161,827
198,226,111,122,111,122,2508
199,115,17,17,17,17,201
200,189,3,31,3,31,563
201,55,97,92,117,111,534
202,85,122,13,147,157,1039
203,2143,202,24,243,29,43303
204,520,6,73,6,73,3133
205,113,159,177,183,203,1801
206,264,10,101,12,122,2639
207,349,68,68,68,68,2360
208,229,11,105,127,12,2520
209,172,104,106,104,106,1788
210,323,38,38,38,38,1238
211,89,5,46,5,46,442
212,878,38,41,43,45,3368
213,220,13,13,13,13,281
214,150,46,46,55,56,687
215,161,14,13,14,13,220
216,804,142,119,171,143,11388
217,272,357,397,411,456,9720
218,33,44,36,44,36,145
219,64,22,22,22,22,140
220,277,46,5,46,5,1265
221,322,163,175,196,211,5242
222,164,17,182,17,182,2791
223,145,51,52,62,62,742
224,73,8,81,96,98,584
225,245,36,3,36,3,893
226,406,139,145,167,174,5639
227,98,565,576,68,694,5533
228,83,49,5,6,6,410
229,182,55,64,66,77,1001
230,820,31,27,31,27,2552
231,545,16,16,16,16,8740
232,105,19,19,19,19,198
233,55,427,46,514,555,2347
234,62,132,118,159,143,817
235,109,23,24,28,29,249
236,436,178,178,178,178,7762
237,179,43,41,52,5,776
238,1710,77,69,77,69,13130
239,128,128,137,148,158,1644
240,174,777,966,777,966,13528
241,70,88,91,106,109,617
242,379,63,63,63,63,2391
243,258,23,23,23,23,605
244,129,16,171,184,196,2064
245,856,3,3,3,3,2551
246,127,131,14,158,169,1668
247,381,48,55,48,55,1817
248,234,218,218,218,218,5103
249,215,132,131,159,157,2836
250,1406,106,113,105,111,14938
251,85,123,99,123,99,1049
252,59,18,149,217,18,1061
253,358,389,412,468,496,13919
254,73,503,593,607,714,3675
255,597,43,42,43,42,2542
256,276,81,87,81,87,2244
257,728,111,131,133,158,8046
258,59,838,899,101,1083,4945
259,98,134,14,161,168,1313
260,756,43,44,43,44,3214
261,155,31,31,38,38,483
262,544,42,49,51,59,2306
263,813,2,19,2,19,1634
264,75,96,77,96,77,720
265,112,96,9,96,9,1073
266,211,169,169,169,169,3566
267,895,9,1,9,1,780
268,74,54,54,54,54,3995
269,3331,147,168,147,168,49034
270,64,61,63,74,76,392
271,1402,126,123,123,12,17607
272,337,18,18,19,19,591
273,73,111,105,134,127,812
274,64,88,88,106,106,564
275,1703,5,58,5,58,8549
276,151,26,26,29,29,391
277,66,275,284,332,342,1817
278,70,77,73,94,89,540
279,754,99,103,119,124,7443
280,325,267,312,321,375,8663
281,168,275,233,275,233,4622
282,226,4,35,4,35,915
283,335,758,72,758,72,25401
284,76,75,76,9,91,569
285,221,68,71,82,85,1512
286,1010,5,61,5,61,5053
287,116,167,149,167,149,1939
288,39,29,27,29,27,114
289,170,9,103,9,103,1532
290,179,264,245,318,295,4723
291,166,179,181,216,218,2971
292,354,165,165,165,165,5841
293,615,15,15,15,15,941
294,126,82,77,82,77,1035
295,1390,4,45,4,45,5597
296,129,232,217,279,261,2988
297,203,159,159,159,159,3219
298,758,61,71,61,71,4630
299,558,74,89,74,89,4112
300,25,232,232,232,232,580
301,850,129,143,155,172,10942
302,235,4,34,48,4,937
303,58,434,449,522,541,2515
304,316,82,86,82,86,2600
305,7633,33,35,33,35,25217
306,119,15,15,18,18,176
307,55,62,58,75,7,341
308,1644,99,11,99,11,16357
309,1193,25,25,3,31,3006
310,605,28,29,34,35,1694
311,389,29,31,29,31,1134
312,132,9,93,108,112,1186
313,132,105,11,126,132,1383
314,286,6,65,6,65,1727
315,305,148,166,148,166,4504
316,268,179,194,206,222,4800
317,110,232,232,232,232,2553
318,3963,43,44,43,44,16921
319,397,188,182,226,22,7459
320,254,153,156,153,156,3877
321,134,156,192,188,231,2088
322,266,177,182,213,219,4695
323,237,135,152,163,183,3201
324,1243,92,94,111,114,11490
325,666,11,12,11,12,752
326,1810,162,182,162,182,29399
327,88,261,27,315,326,2299
328,62,142,173,153,186,883
329,305,285,333,344,402,8702
330,349,106,106,106,106,3703
331,156,45,49,54,59,705
332,100,143,13,143,13,1434
333,222,11,128,133,155,2450
334,506,69,68,69,68,3500
335,123,154,165,177,189,1896
336,252,271,271,271,271,6821
337,258,54,55,65,66,1393
338,166,157,162,189,195,2604
339,181,201,215,226,242,3638
340,284,114,122,114,122,3234
341,52,48,42,58,51,252
342,102,101,106,121,128,1028
343,58,119,119,144,144,691
344,1196,65,65,65,65,7824
345,38,65,65,65,65,247
346,84,326,338,393,407,2738
347,73,154,133,185,161,1121
348,449,357,375,43,452,16042
349,551,44,51,53,62,2435
350,194,74,78,74,78,1440
351,185,347,452,347,452,6416
352,134,91,78,109,94,1213
353,1241,82,82,82,82,10222
354,99,24,24,24,24,241
355,1285,9,8,9,8,1200
356,466,37,37,44,45,1708
357,77,274,293,33,353,2108
358,81,56,61,68,74,454
359,694,59,68,59,68,4086
360,62,327,349,394,421,2027
361,56,52,51,52,51,293
362,753,57,64,57,64,4301
363,421,399,399,399,399,16788
364,59,96,87,116,105,566
365,409,65,65,65,65,2672
366,115,163,163,163,163,1869
367,93,86,87,104,105,803
368,71,566,582,682,702,4019
369,971,5,61,6,74,4867
370,74,423,423,423,423,3132
371,81,11,11,13,14,89
372,106,106,10,128,12,1126
373,1168,13,12,13,12,1538
374,1093,66,76,66,76,7263
375,67,575,653,693,787,3853
376,1256,23,294,41,525,28855
377,72,173,173,209,209,1248
378,777,194,222,222,256,15039
379,131,378,386,455,466,4947
380,134,151,143,182,173,2019
381,826,65,69,65,69,5400
382,3180,104,122,104,122,33028
383,324,157,152,157,152,5078
384,220,32,33,32,33,701
385,258,29,31,29,31,736
386,139,7,7,7,7,976
387,274,43,38,43,38,1167
388,231,163,141,163,141,3762
389,126,49,44,49,44,619
390,93,118,116,143,14,1101
391,1825,7,7,7,7,1210
392,500,118,131,142,157,5876
393,373,64,6,64,6,2395
394,330,32,28,32,28,1050
395,57,305,317,368,381,1741
396,127,124,126,15,152,1579
397,1362,23,23,23,23,3193
398,1463,246,241,246,241,36046
399,148,232,246,28,296,3437
400,474,39,39,39,39,1829
401,77,53,53,64,64,408
402,213,38,38,38,38,801
403,175,34,34,34,34,597
404,360,21,23,21,23,763
405,331,37,33,37,33,1238
406,285,44,4,44,4,1249
407,187,735,844,845,97,13752
408,502,185,209,185,209,9296
409,303,11,11,13,14,329
410,174,177,16,177,16,3088
411,44,86,73,86,73,380
412,387,6,61,73,74,2333
413,406,52,5,52,5,2109
414,496,203,192,234,221,10080
415,116,48,52,48,52,553
416,53,67,56,67,56,354
417,209,9,8,9,8,190
418,903,61,63,73,75,5482
419,469,68,76,82,92,3191
420,1894,21,23,21,23,3986
421,215,26,27,26,27,560
422,82,1,1,12,12,80
423,1694,46,51,46,51,7816
424,81,247,263,298,317,2002
425,297,52,54,52,54,1557
426,280,51,54,51,54,1417
427,56,223,249,268,30,1246
428,492,85,85,85,85,4158
429,426,15,16,18,19,646
430,499,46,51,46,51,2310
431,60,165,165,184,184,992
432,362,196,204,236,245,7091
433,363,95,98,114,118,3431
434,53,19,21,229,253,1007
435,17518,31,4,31,4,54620
436,199,44,44,53,53,871
437,2171,91,156,91,156,19699
438,220,88,91,106,11,1930
439,1355,55,6,55,6,7505
440,374,8,8,1,9,300
441,62,56,53,68,64,349
442,311,66,63,79,76,2038
443,132,46,44,55,53,601
444,135,49,45,49,45,667
445,79,454,407,547,491,3585
446,155,124,135,149,163,1916
447,965,38,34,41,37,3655
448,296,184,174,184,174,5432
449,56,3,3,3,3,170
450,206,88,103,107,124,1823
451,651,55,62,67,75,3612
452,2323,17,17,17,17,3981
453,146,136,145,164,174,1984
454,284,128,139,155,167,3646
455,249,153,16,153,16,3800
456,32,156,121,156,121,498
457,1908,142,143,142,143,27000
458,253,67,67,67,67,1694
459,184,16,174,184,20,2952
460,76,49,52,59,63,374
461,276,11,12,11,12,300
462,3471,22,24,22,24,7575
463,380,87,91,105,11,3322
464,155,335,351,335,351,5196
465,327,78,78,78,78,2566
466,193,87,75,105,9,1686
467,1108,226,274,243,294,25054
468,363,3,3,4,4,117
469,249,2,19,2,19,500
470,769,163,168,163,168,12551
471,137,29,3,29,3,399
472,579,14,15,14,15,784
473,133,159,17,183,196,2112
474,78,77,88,88,101,600
475,101,45,47,45,47,450
476,1222,47,5,47,5,5800
477,1093,23,25,23,25,2565
478,222,107,106,107,106,2385
479,2067,5,5,5,5,10398
480,175,196,22,236,265,3434
481,230,17,16,6,56,400
482,104,33,29,49,45,338
483,177,16,134,16,134,2835
484,62,96,108,115,13,594
485,487,21,22,21,22,1017
486,177,45,45,54,54,789
487,105,74,48,74,48,774
488,140,46,37,46,37,640
489,230,22,22,22,22,500
490,236,25,25,28,28,601
491,846,191,222,191,222,16179
492,139,176,176,176,176,2446
493,51,66,73,66,73,338
494,195,92,74,11,89,1786
495,51,176,163,212,197,899
496,1106,15,172,172,198,16560
497,99,53,55,64,67,526
498,56,79,94,79,94,440
499,213,103,9,103,9,2185
